INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 00:04:43', '3.912200', '-61.223400', 'RR', 'AMAJARI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-12.537010', '-51.935020', 'MT', 'RIBEIRÃO CASCALHEIRA', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-12.590830', '-51.431800', 'MT', 'RIBEIRÃO CASCALHEIRA', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-12.828090', '-50.755580', 'MT', 'COCALINHO', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '.980190', '-59.919070', 'RR', 'SÃO JOÃO DA BALIZA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '1.003890', '-59.607680', 'RR', 'CAROEBE', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '1.007220', '-59.608190', 'RR', 'CAROEBE', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '-12.139100', '-54.899240', 'MT', 'FELIZ NATAL', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '-10.740650', '-52.874100', 'MT', 'SÃO JOSÉ DO XINGU', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '-11.417720', '-58.773360', 'MT', 'JUÍNA', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '-12.562720', '-57.903690', 'MT', 'BRASNORTE', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '-11.188050', '-52.097300', 'MT', 'CANABRAVA DO NORTE', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '-12.574020', '-55.940350', 'MT', 'SORRISO', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '.208950', '-60.484650', 'RR', 'RORAINÓPOLIS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '-12.049160', '-57.456710', 'MT', 'JUARA', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '-12.393290', '-57.285970', 'MT', 'NOVA MARINGÁ', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '-12.102540', '-57.080560', 'MT', 'ITANHANGÁ', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '-3.091950', '-65.273340', 'AM', 'UARINI', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '-3.175760', '-64.840270', 'AM', 'ALVARÃES', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '.417280', '-60.491730', 'RR', 'RORAINÓPOLIS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '-12.460590', '-58.548370', 'MT', 'SAPEZAL', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '-11.733840', '-55.400940', 'MT', 'SINOP', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '-8.410880', '-54.921440', 'PA', 'ALTAMIRA', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '-11.368310', '-55.095170', 'MT', 'CLÁUDIA', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '-12.426110', '-57.281630', 'MT', 'NOVA MARINGÁ', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '-11.465690', '-55.209550', 'MT', 'CLÁUDIA', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '.578720', '-60.336830', 'RR', 'RORAINÓPOLIS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '-.395220', '-66.435660', 'AM', 'SÃO GABRIEL DA CACHOEIRA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '-10.478830', '-52.160370', 'MT', 'CONFRESA', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '-12.047340', '-57.442550', 'MT', 'JUARA', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '-10.874080', '-61.958180', 'RO', 'JI-PARANÁ', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '-10.346710', '-54.821140', 'MT', 'PEIXOTO DE AZEVEDO', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '-11.878840', '-57.825170', 'MT', 'JUARA', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '-10.761950', '-55.963930', 'MT', 'NOVA CANAÃ DO NORTE', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '-11.651360', '-52.804230', 'MT', 'QUERÊNCIA', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '-10.369960', '-51.981040', 'MT', 'CONFRESA', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '.633390', '-60.200280', 'RR', 'SÃO LUIZ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '.641220', '-60.395680', 'RR', 'RORAINÓPOLIS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '-11.133510', '-52.476780', 'MT', 'SÃO FÉLIX DO ARAGUAIA', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '-11.744040', '-52.812410', 'MT', 'QUERÊNCIA', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '-11.072720', '-54.159930', 'MT', 'MARCELÂNDIA', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '-11.735100', '-52.813770', 'MT', 'QUERÊNCIA', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '-11.758990', '-54.332800', 'MT', 'UNIÃO DO SUL', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '-10.386870', '-53.542680', 'MT', 'PEIXOTO DE AZEVEDO', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '-10.243600', '-51.993550', 'MT', 'CONFRESA', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '-10.345370', '-54.811580', 'MT', 'PEIXOTO DE AZEVEDO', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '-10.760470', '-55.953050', 'MT', 'NOVA CANAÃ DO NORTE', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '.684090', '-60.558560', 'RR', 'RORAINÓPOLIS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '.729580', '-60.123690', 'RR', 'SÃO LUIZ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '-11.169490', '-55.517750', 'MT', 'ITAÚBA', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '.883230', '-59.691800', 'RR', 'CAROEBE', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '.886550', '-59.692300', 'RR', 'CAROEBE', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '-12.137740', '-54.889220', 'MT', 'FELIZ NATAL', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:26:00', '.963930', '-59.534440', 'RR', 'CAROEBE', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:28:00', '2.982870', '-60.888550', 'RR', 'BOA VISTA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:28:00', '-2.994210', '-54.846610', 'PA', 'BELTERRA', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:28:00', '1.019530', '-59.928470', 'RR', 'SÃO JOÃO DA BALIZA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:28:00', '1.061680', '-59.761970', 'RR', 'SÃO JOÃO DA BALIZA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:28:00', '1.062200', '-59.758510', 'RR', 'SÃO JOÃO DA BALIZA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:28:00', '1.065000', '-59.762460', 'RR', 'SÃO JOÃO DA BALIZA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:28:00', '1.065530', '-59.759010', 'RR', 'SÃO JOÃO DA BALIZA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:28:00', '1.117070', '-59.575790', 'RR', 'CAROEBE', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:28:00', '1.142150', '-60.078110', 'RR', 'CARACARAÍ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:28:00', '1.228220', '-60.759880', 'RR', 'CARACARAÍ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:28:00', '1.506400', '-60.729070', 'RR', 'CARACARAÍ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:28:00', '1.548980', '-60.717700', 'RR', 'CARACARAÍ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:28:00', '2.132940', '-60.031120', 'RR', 'BONFIM', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:28:00', '2.666740', '-61.542920', 'RR', 'MUCAJAÍ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:28:00', '2.667280', '-61.539380', 'RR', 'MUCAJAÍ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:28:00', '2.671560', '-60.446720', 'RR', 'CANTÁ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:28:00', '.749510', '-60.028760', 'RR', 'SÃO JOÃO DA BALIZA', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:28:00', '.885820', '-59.697670', 'RR', 'CAROEBE', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:28:00', '1.016200', '-59.927970', 'RR', 'SÃO JOÃO DA BALIZA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:28:00', '2.674360', '-60.450660', 'RR', 'CANTÁ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:28:00', '2.813310', '-60.267760', 'RR', 'BONFIM', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:28:00', '2.813830', '-60.264310', 'RR', 'BONFIM', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:28:00', '2.816630', '-60.268260', 'RR', 'BONFIM', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:28:00', '2.919430', '-60.192610', 'RR', 'BONFIM', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:28:00', '1.225270', '-60.765860', 'RR', 'CARACARAÍ', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:28:00', '2.956810', '-60.883930', 'RR', 'BOA VISTA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:28:00', '4.605290', '-60.554320', 'RR', 'UIRAMUTÃ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:28:00', '2.963460', '-60.884930', 'RR', 'BOA VISTA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:28:00', '2.965030', '-60.874510', 'RR', 'BOA VISTA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:28:00', '2.971670', '-60.875540', 'RR', 'BOA VISTA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:28:00', '4.570610', '-60.446400', 'RR', 'UIRAMUTÃ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:28:00', '4.467370', '-60.480590', 'RR', 'UIRAMUTÃ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:28:00', '4.377880', '-60.135270', 'RR', 'UIRAMUTÃ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:28:00', '3.930790', '-59.937620', 'RR', 'NORMANDIA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:28:00', '3.872060', '-61.111750', 'RR', 'AMAJARI', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:28:00', '3.860040', '-59.667320', 'RR', 'NORMANDIA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:28:00', '4.620640', '-60.542490', 'RR', 'UIRAMUTÃ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:28:00', '4.661630', '-60.293190', 'RR', 'UIRAMUTÃ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:28:00', '3.769160', '-60.985820', 'RR', 'AMAJARI', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:28:00', '3.627190', '-60.606350', 'RR', 'PACARAIMA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:28:00', '3.158420', '-60.176920', 'RR', 'BONFIM', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:28:00', '2.986730', '-60.885560', 'RR', 'BOA VISTA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:30:00', '4.657210', '-60.298780', 'RR', 'UIRAMUTÃ', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:30:00', '4.445270', '-60.364580', 'RR', 'UIRAMUTÃ', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:30:00', '3.925460', '-59.934370', 'RR', 'NORMANDIA', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:30:00', '3.872550', '-61.124380', 'RR', 'AMAJARI', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:30:00', '2.813490', '-60.275600', 'RR', 'BONFIM', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 18:09:00', '-29.537520', '-56.070840', 'RS', 'ALEGRETE', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 18:09:00', '-29.537620', '-56.071880', 'RS', 'ALEGRETE', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 18:09:00', '-29.719160', '-56.379860', 'RS', 'ALEGRETE', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 18:09:00', '-29.721250', '-56.376800', 'RS', 'ALEGRETE', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 18:11:00', '-12.236420', '-57.127960', 'MT', 'NOVA MARINGÁ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 18:11:00', '-10.712540', '-69.496590', 'AC', 'ASSIS BRASIL', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 18:11:00', '-12.237870', '-57.128210', 'MT', 'NOVA MARINGÁ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 18:13:00', '-9.188370', '-61.382370', 'MT', 'COLNIZA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 18:13:00', '-12.423270', '-57.280980', 'MT', 'NOVA MARINGÁ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 18:13:00', '-13.007800', '-58.030350', 'MT', 'BRASNORTE', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 18:13:00', '-3.004410', '-65.098430', 'AM', 'UARINI', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 18:13:00', '-7.434510', '-72.808590', 'AM', 'GUAJARÁ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 18:13:00', '-7.796080', '-72.674720', 'AC', 'RODRIGUES ALVES', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 18:13:00', '-7.513220', '-59.851380', 'AM', 'APUÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 18:13:00', '-8.176980', '-61.487210', 'AM', 'MANICORÉ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 18:13:00', '-4.997180', '-65.337920', 'AM', 'COARI', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 18:13:00', '-3.003850', '-65.097820', 'AM', 'UARINI', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 18:15:00', '.819110', '-60.332750', 'RR', 'RORAINÓPOLIS', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 18:15:00', '.624320', '-60.392070', 'RR', 'RORAINÓPOLIS', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 18:15:00', '.623020', '-60.389450', 'RR', 'RORAINÓPOLIS', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 18:15:00', '2.570800', '-60.897490', 'RR', 'BOA VISTA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 18:15:00', '1.774650', '-60.640880', 'RR', 'CARACARAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 18:15:00', '1.224770', '-60.758700', 'RR', 'CARACARAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 18:15:00', '1.224560', '-60.760740', 'RR', 'CARACARAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 18:15:00', '2.568370', '-60.740550', 'RR', 'CANTÁ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 18:15:00', '3.495940', '-60.144800', 'RR', 'NORMANDIA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 18:15:00', '4.657070', '-60.289200', 'RR', 'UIRAMUTÃ', 'NOAA-20');
